,datetaken,encounter_latitude,encounter_longitude,owner,ownername,relevant,title,url,wild,confidence,user_location_name,user_coordinates,user_latitude,user_longitude,encounter_coordinates,residing_mongodb_collection,num_encounters_at_coords
0,2019-11-01T15:30:44.000Z,,,37490466@N03,Luís Freitas,True,Lince Ibérico (Lynx pardinus),https://live.staticflickr.com/65535/49038831881_439f679e19_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general multilingual'],113
1,2019-08-21T17:37:28.000Z,,,183638952@N07,jrgmonje,True,Camada de lince ibérico,https://live.staticflickr.com/65535/48605869797_1c152e4297_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx general multilingual'],113
2,2020-07-26T16:39:57.000Z,,,41429983@N06,Rich Byham,True,Lynx,https://live.staticflickr.com/65535/50174377137_01950b0ae5_b.jpg,unknown,,"Southampton, England","(50.904964447021484, -1.4032340049743652)",50.904964447021484,-1.4032340049743652,"(nan, nan)",['iberian lynx general'],113
3,2020-07-27T15:17:06.000Z,,,96841722@N03,aliforr64,True,Lynx 1,https://live.staticflickr.com/65535/50170510622_c12f34604b_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx general'],113
4,2020-06-29T12:23:26.000Z,,,153997384@N06,Adrien Farese,True,Lynx lynx,https://live.staticflickr.com/65535/50094893866_68e3d9c6dd_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx general'],113
5,2019-07-06T10:42:49.000Z,,,57280693@N07,georgeoide,True,Lince ibérico (Lynx pardinus),https://live.staticflickr.com/65535/49826985097_62a5edf49d_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general']",113
6,2020-04-07T23:59:44.000Z,,,169317639@N03,abigailauroragonzalez,True,Gorgeous Lynx! Their photogenic ❤️,https://live.staticflickr.com/65535/49759592241_5031771891_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx general'],113
7,2020-04-07T23:50:54.000Z,,,169317639@N03,abigailauroragonzalez,True,Gorgeous Lynx! Their photogenic ❤️,https://live.staticflickr.com/65535/49759592246_6275072b8e_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
8,2020-03-05T14:49:57.000Z,,,33060881@N04,franciscojavierguerra,True,"Jerez de la Frontera (Cádiz)-Zoobotánico-19-Lince ibérico (Lynx pardinus, Mamíferos Carnívoros Félidos)",https://live.staticflickr.com/65535/49743719372_e43e1859be_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general']",113
9,2020-03-05T14:50:52.000Z,,,33060881@N04,franciscojavierguerra,True,"Jerez de la Frontera (Cádiz)-Zoobotánico-20-Lince ibérico (Lynx pardinus, Mamíferos Carnívoros Félidos)",https://live.staticflickr.com/65535/49742848118_9ee1cfb4e4_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general']",113
10,2019-07-31T17:27:23.000Z,,,65122389@N03,ansgar11,True,The Lynx King,https://live.staticflickr.com/65535/49692241356_f33712bfde_b.jpg,unknown,,"Valladolid, Spain","(41.6529426574707, -4.728384017944336)",41.6529426574707,-4.728384017944336,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general']",113
11,2020-02-01T12:47:17.000Z,,,187443543@N07,miryam.tks,True,Bolos VS lynx,https://live.staticflickr.com/65535/49662307427_143562a069_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
12,2020-02-29T05:29:18.000Z,,,187093460@N03,ongacer,True,Lynx (donana park),https://live.staticflickr.com/65535/49600154612_d8002291b7_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
13,2020-02-06T10:23:13.000Z,,,142538528@N03,vilaramon,True,Lynx-7,https://live.staticflickr.com/65535/49537558193_0d35ba9fcd_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
14,2020-02-06T09:19:37.000Z,,,142538528@N03,vilaramon,True,Lynx-1,https://live.staticflickr.com/65535/49537558438_4d35c7ae4d_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
15,2020-02-06T09:19:52.000Z,,,142538528@N03,vilaramon,True,Lynx-2,https://live.staticflickr.com/65535/49537558408_b9dc48d6e9_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
16,2020-02-06T10:22:54.000Z,,,142538528@N03,vilaramon,True,Lynx-3,https://live.staticflickr.com/65535/49537558323_b9c285b0c0_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
17,2020-02-06T10:22:55.000Z,,,142538528@N03,vilaramon,True,Lynx-4,https://live.staticflickr.com/65535/49538279357_e6211c1579_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
18,2020-02-06T10:22:58.000Z,,,142538528@N03,vilaramon,True,Lynx-5,https://live.staticflickr.com/65535/49538279337_9e4d776d2f_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
19,2020-02-06T10:22:59.000Z,,,142538528@N03,vilaramon,True,Lynx-6,https://live.staticflickr.com/65535/49538052226_13605729e8_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
20,2020-02-06T10:23:30.000Z,,,142538528@N03,vilaramon,True,Lynx-8,https://live.staticflickr.com/65535/49537558163_a50dc634cd_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
21,2020-02-06T10:23:46.000Z,,,142538528@N03,vilaramon,True,Lynx-9,https://live.staticflickr.com/65535/49538279142_b529cb4f77_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
22,2020-02-08T02:27:19.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-21,https://live.staticflickr.com/65535/49505390017_738286e60e_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
23,2020-02-08T02:24:00.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-20,https://live.staticflickr.com/65535/49504653113_200ee3542f_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
24,2020-02-08T02:19:55.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-16,https://live.staticflickr.com/65535/49505154561_e1d6fc7c70_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
25,2020-02-08T02:19:34.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-18,https://live.staticflickr.com/65535/49504640143_4d6b260180_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
26,2020-02-08T02:19:24.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-19,https://live.staticflickr.com/65535/49505153166_bc521cc56d_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
27,2020-02-08T01:44:32.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-12,https://live.staticflickr.com/65535/49504558138_2d8851f0f0_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
28,2020-02-08T01:38:43.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-11,https://live.staticflickr.com/65535/49504544613_b18e376fab_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
29,2020-02-08T01:34:04.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-9,https://live.staticflickr.com/65535/49505047186_88fddabf5c_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
30,2020-02-08T01:30:10.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-8,https://live.staticflickr.com/65535/49504524743_afe7e434ac_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
31,2020-02-08T01:19:44.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-7,https://live.staticflickr.com/65535/49505013086_174825a17a_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
32,2020-02-11T07:24:17.000Z,,,89000996@N04,Maxwell Law Photography LRPS,True,Lynx,https://live.staticflickr.com/65535/49522138263_7e09103aee_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
33,2020-02-11T07:24:17.000Z,,,89000996@N04,Maxwell Law Photography LRPS,True,Lynx,https://live.staticflickr.com/65535/49522409907_5100acb586_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
34,2019-11-02T09:27:12.000Z,,,37490466@N03,Luís Freitas,True,Lince Ibérico (Lynx pardinus),https://live.staticflickr.com/65535/49503271132_816d2982e7_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general']",113
35,2020-02-07T02:26:25.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-6,https://live.staticflickr.com/65535/49500959882_5e64bdaaa2_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
36,2020-02-06T08:51:03.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-5,https://live.staticflickr.com/65535/49497670167_093a4b4628_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
37,2020-02-05T05:47:11.000Z,,,153828093@N04,jnoel.camilleri,True,En toute liberté !,https://live.staticflickr.com/65535/49491742958_ca93269417_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
38,2020-02-05T03:43:48.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-3,https://live.staticflickr.com/65535/49491868351_3df6c4fc63_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
39,2020-02-04T23:28:29.000Z,,,131448932@N02,gypaetebarbu30,True,lynx pardelle-2,https://live.staticflickr.com/65535/49490717358_4b1731d099_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx general'],113
40,10/20/19 9:41,,,151125557@N03,a_nni_k,True,luchs,https://live.staticflickr.com/65535/50176974658_85242ce0d8_b.jpg,unknown,,Sevilla,"(37.38264083862305, -5.996294975280762)",37.38264083862305,-5.996294975280762,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
41,2020-07-13T07:09:31.000Z,,,80351484@N03,Anendima,True,Lince ibérico (Odrina),https://live.staticflickr.com/65535/50161629448_c13f881d89_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
42,2020-07-13T07:09:30.000Z,,,80351484@N03,Anendima,True,Lince ibérico (Odrina),https://live.staticflickr.com/65535/50161629483_2a069aec76_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
43,2020-07-13T07:11:27.000Z,,,80351484@N03,Anendima,True,Lince ibérico (Odrina),https://live.staticflickr.com/65535/50161629433_e9d2abb7d2_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
44,2020-07-13T07:00:16.000Z,,,80351484@N03,Anendima,True,Cachorros de lince ibérico,https://live.staticflickr.com/65535/50152397682_bbd832741f_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
45,2020-01-10T11:28:43.000Z,,,93144813@N06,Ale Colorado,True,"Lince Ibérico, Iberian lynx ( Lynx pardinus ).",https://live.staticflickr.com/65535/49818470943_fac38cea98_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
46,2020-04-06T15:16:19.000Z,,,183638952@N07,jrgmonje,True,Lince ibérico (Lynx pardinus),https://live.staticflickr.com/65535/49757423537_de396f33fb_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
47,2020-01-04T14:14:35.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49737971501_da85182045_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
48,1/4/20 17:21,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49738190792_ac898a1dfa_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
49,2020-01-04T14:11:45.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49738190612_c7ea488534_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
50,2020-07-13T07:00:31.000Z,,,80351484@N03,Anendima,True,Cachorros de lince ibérico,https://live.staticflickr.com/65535/50152161251_a6a0d9e2e8_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
51,2020-07-13T06:59:32.000Z,,,80351484@N03,Anendima,True,Cachorro de lince ibérico,https://live.staticflickr.com/65535/50152397752_d6156105de_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
52,2020-01-04T14:11:55.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49737341838_cb4314b28c_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
53,2020-01-21T17:10:16.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686548896_1406ef8a1f_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
54,2020-01-21T17:10:22.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686548491_03fba90557_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
55,2020-01-21T17:10:25.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686849587_cedc6518ea_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
56,2020-01-21T17:10:36.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686849302_7cdc765198_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
57,2020-01-21T17:10:59.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686015618_284e98c12e_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
58,2020-01-21T17:11:10.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686015403_dbfc339e55_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
59,2020-01-21T17:10:59.000Z,,,30900814@N03,thesetter,True,Female Iberian Lynx,https://live.staticflickr.com/65535/49686543466_01bc54d842_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
60,2020-01-07T17:52:58.000Z,,,41931812@N06,Pau Nuñez,True,Iberian lynx - Lynx pardinus,https://live.staticflickr.com/65535/49666117093_79cd3f2d82_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific']",113
61,2020-03-11T08:26:28.000Z,,,57315395@N03,RubenPascualLopez,True,Lince ibérico -  Iberian Lynx,https://live.staticflickr.com/65535/49659611236_9ea66d6957_b.jpg,TRUE,,Segovia,"(40.94942855834961, -4.119208812713623)",40.94942855834961,-4.119208812713623,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
62,2020-03-12T02:40:36.000Z,,,120559894@N05,Santiago GV,True,Lince ibérico / Iberian lynx (Lynx pardinus),https://live.staticflickr.com/65535/49651103231_de90b66dd5_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
63,2020-02-25T17:22:51.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631502361_aa16bd8be8_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
