,datetaken,encounter_latitude,encounter_longitude,owner,ownername,relevant,title,url,wild,confidence,user_location_name,user_coordinates,user_latitude,user_longitude,encounter_coordinates,residing_mongodb_collection,num_encounters_at_coords
64,2020-02-24T17:20:21.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49630979718_4b0488a5bb_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
65,2019-12-27T12:46:52.000Z,,,144833617@N05,ecotonobirding,True,Iberian lynx Sierra Morena,https://live.staticflickr.com/65535/49584241082_fcf2c9edd4_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
66,2020-01-04T14:39:12.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49575060092_15c5a97da9_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
67,2020-01-21T16:02:31.000Z,,,64045479@N05,Roger Wasley,True,Iberian Lynx ♀ Lynx pardinus,https://live.staticflickr.com/65535/49450403821_a27b618cb2_b.jpg,TRUE,,England,"(51.500152587890625, -0.12623600661754608)",51.500152587890625,-0.12623600661754608,"(nan, nan)",['iberian lynx specific'],113
68,2020-01-19T09:39:30.000Z,,,59783550@N00,diegocon1964,True,"Lynx pardinus ( Lince ibérico , Iberian Lynx )",https://live.staticflickr.com/65535/49409457993_b11048870e_b.jpg,unknown,,España,"(40.390106201171875, -3.554382085800171)",40.390106201171875,-3.554382085800171,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
69,2020-01-04T14:11:46.000Z,,,140792321@N03,lukasz36,True,Ibernian Lynx,https://live.staticflickr.com/65535/49345893698_5a700feaed_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx specific'],113
70,2020-01-04T14:48:17.000Z,,,140792321@N03,lukasz36,True,Male Iberian Lynx playing,https://live.staticflickr.com/65535/49344078248_1ce9d439ab_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
71,2020-01-04T17:22:56.000Z,,,140792321@N03,lukasz36,True,Female Iberian Lynx Andujar Spain,https://live.staticflickr.com/65535/49344745947_1594d5e7c2_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx specific'],113
72,2020-01-04T14:16:38.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49344033288_6150fb93b7_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
73,2020-01-04T14:14:39.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49344015776_50cbb417c2_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
74,2020-01-04T14:15:50.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49343560293_cbf40ca3ab_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
75,2019-06-02T09:05:39.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx Kilo adult male,https://live.staticflickr.com/65535/49099992561_90e54af708_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
76,2019-06-02T09:02:54.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx Platero,https://live.staticflickr.com/65535/49099992501_5977325655_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
77,2019-06-02T09:04:09.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx Platero,https://live.staticflickr.com/65535/49099992476_a54d9ab90c_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
78,2019-06-02T09:29:48.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx Platero,https://live.staticflickr.com/65535/49100191527_1bcd6d1cec_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
79,2019-06-02T09:30:18.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx Platero juv male,https://live.staticflickr.com/65535/49099485628_6d3616ec42_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
80,2019-06-02T09:03:03.000Z,,,144833617@N05,ecotonobirding,True,Iberian Lynx juvenil male,https://live.staticflickr.com/65535/49095005272_61c46b2d77_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
81,2019-11-09T08:15:24.000Z,,,80155703@N08,Juan Caballero.,True,Iberian Lynx (Lynx pardinus),https://live.staticflickr.com/65535/49036950351_7cf4dbe63a_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
82,2019-11-05T09:28:50.000Z,,,183638952@N07,jrgmonje,True,Iberian lynx (Lynx pardinus),https://live.staticflickr.com/65535/49019630021_56f65cc8e4_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
83,2019-10-20T19:20:35.000Z,,,80155703@N08,Juan Caballero.,True,Iberian Lynx (Lynx pardinus),https://live.staticflickr.com/65535/48930476463_b55675ac13_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx specific'],113
84,2019-07-16T09:26:47.000Z,,,183638952@N07,jrgmonje,True,Kilo,https://live.staticflickr.com/65535/48720919698_0468ae34ac_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
85,2019-09-07T11:53:50.000Z,,,125708991@N03,TheLionPo,True,Cat eyes,https://live.staticflickr.com/65535/48699005806_1923d79c0a_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
86,2019-08-21T17:40:00.000Z,,,183638952@N07,jrgmonje,True,Platero,https://live.staticflickr.com/65535/48605871782_79df3e8635_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
87,2019-08-21T17:37:52.000Z,,,183638952@N07,jrgmonje,True,Lupa,https://live.staticflickr.com/65535/48605730061_d23962984b_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
88,2020-01-17T17:18:40.000Z,,,30900814@N03,thesetter,True,Iberian Lynx!,https://live.staticflickr.com/65535/49683792588_75edc4ff34_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
89,2020-01-17T17:18:49.000Z,,,30900814@N03,thesetter,True,Iberian Lynx!,https://live.staticflickr.com/65535/49683792568_24d2294f4e_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
90,2020-01-17T17:18:33.000Z,,,30900814@N03,thesetter,True,Iberian Lynx!,https://live.staticflickr.com/65535/49683791773_6c5b0f66d1_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
91,2020-01-17T18:26:42.000Z,,,30900814@N03,thesetter,True,Iberian Lynx!,https://live.staticflickr.com/65535/49684624742_721868169f_b.jpg,TRUE,,,,,,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
92,2020-02-25T17:17:52.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631773607_a5f85b8036_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
93,2020-02-25T17:40:51.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631773542_a008ae9c88_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
94,2020-02-25T17:18:59.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631772742_dbfeff6816_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
95,2020-02-25T17:22:41.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631772527_d4bfb8e85c_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
96,2020-02-25T17:40:57.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631772417_d71252246b_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
97,2020-02-25T17:18:53.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631772217_20a9b848e4_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
98,2020-02-25T17:22:50.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49630981088_9fe3b93a98_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
99,2020-02-25T17:18:43.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631503356_78e799f547_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
100,2020-02-25T17:18:57.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631503221_05f26dba83_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
101,2020-02-25T17:40:28.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49631770907_e6f9f08777_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
102,2020-02-25T17:31:46.000Z,,,127030885@N08,SalfordMartin,True,"Iberian lynx - Doñana National Park, Spain",https://live.staticflickr.com/65535/49630979678_e22118a9a6_b.jpg,TRUE,,Bury,"(53.59346008300781, -2.2985401153564453)",53.59346008300781,-2.2985401153564453,"(nan, nan)","['iberian lynx general', 'iberian lynx specific']",113
103,2020-03-05T23:47:51.000Z,,,120559894@N05,Santiago GV,True,Lince ibérico / Iberian lynx (Lynx pardinus),https://live.staticflickr.com/65535/49625789746_9d63da2077_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
104,2019-12-17T15:00:42.000Z,,,80351484@N03,Anendima,True,Lince ibérico,https://live.staticflickr.com/65535/49510120021_204c8214dd_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
105,2019-12-17T15:00:35.000Z,,,80351484@N03,Anendima,True,Lince ibérico,https://live.staticflickr.com/65535/49510119951_604a524c57_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx general', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
106,2020-01-21T16:02:00.000Z,,,64045479@N05,Roger Wasley,True,Iberian Lynx ♀ Lynx pardinus,https://live.staticflickr.com/65535/49468970201_f2a101cfc4_b.jpg,TRUE,,England,"(51.500152587890625, -0.12623600661754608)",51.500152587890625,-0.12623600661754608,"(nan, nan)",['iberian lynx specific'],113
107,2020-01-01T00:00:00.000Z,,,111949217@N08,robertonatura,True,We begin new year with the iberian ladies beauty,https://live.staticflickr.com/65535/49406827448_8e6e0f7f55_b.jpg,TRUE,,Avilés (Asturias),"(43.555511474609375, -5.924623966217041)",43.555511474609375,-5.924623966217041,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
108,2019-12-17T15:01:47.000Z,,,80351484@N03,Anendima,True,Lince ibérico,https://live.staticflickr.com/65535/49367116802_c9ea412776_b.jpg,unknown,,,,,,"(nan, nan)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",113
109,2020-01-04T14:14:42.000Z,,,140792321@N03,lukasz36,True,Iberian Lynx,https://live.staticflickr.com/65535/49344015271_a3549f51d4_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
110,2019-12-04T10:28:10.000Z,,,136193234@N03,uh1977,True,EOS53901,https://live.staticflickr.com/65535/49195182628_90755766e5_b.jpg,TRUE,,,,,,"(nan, nan)",['iberian lynx specific'],113
111,2019-10-11T12:10:47.000Z,,,57730361@N07,f.chabardes,True,191011_esp_and_jer_ara_6992.jpg,https://live.staticflickr.com/65535/49096354987_b35c498ebd_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
112,2019-10-11T12:10:46.000Z,,,57730361@N07,f.chabardes,True,191011_esp_and_jer_ara_6990.jpg,https://live.staticflickr.com/65535/49095640453_b747636e05_b.jpg,unknown,,,,,,"(nan, nan)",['iberian lynx specific'],113
113,2020-07-07T14:57:12.000Z,48.775057,6.901004,36274920@N05,Valerie Hukalo,True,Parc Animalier de Sainte-Croix - Juillet 2020,https://live.staticflickr.com/65535/50093803108_dbb51106c6_b.jpg,FALSE,,,,,,"(48.775057, 6.901004)",['iberian lynx general'],2
114,2020-07-07T15:01:14.000Z,48.775057,6.901004,36274920@N05,Valerie Hukalo,True,Parc Animalier de Sainte-Croix - Juillet 2020,https://live.staticflickr.com/65535/50093799863_46a36e16af_b.jpg,FALSE,,,,,,"(48.775057, 6.901004)",['iberian lynx general'],2
115,2020-02-14T14:45:32.000Z,51.543953,7.114387,14647951@N04,Michael Döring,True,Luchs,https://live.staticflickr.com/65535/49537181346_2c3641a918_b.jpg,FALSE,,"Gelsenkirchen, GER","(51.511531829833984, 7.093029975891113)",51.511531829833984,7.093029975891113,"(51.543953, 7.114387)",['iberian lynx general'],3
116,2020-02-14T14:46:05.000Z,51.543953,7.114387,14647951@N04,Michael Döring,True,Luchs,https://live.staticflickr.com/65535/49537408492_088cd5883d_b.jpg,FALSE,,"Gelsenkirchen, GER","(51.511531829833984, 7.093029975891113)",51.511531829833984,7.093029975891113,"(51.543953, 7.114387)",['iberian lynx general'],3
117,2020-02-05T11:05:30.000Z,51.543953,7.114387,14647951@N04,Michael Döring,True,Luchs,https://live.staticflickr.com/65535/49509600846_6bf8bd7e93_b.jpg,FALSE,,"Gelsenkirchen, GER","(51.511531829833984, 7.093029975891113)",51.511531829833984,7.093029975891113,"(51.543953, 7.114387)",['iberian lynx general'],3
118,2019-11-07T18:38:33.000Z,38.213501,-3.959841,8900879@N07,José Luis Pérez Navarro,True,Face to face,https://live.staticflickr.com/65535/49061520033_aceaaaf8fc_b.jpg,TRUE,,"Marmolejo (Jaén), España","(38.04432678222656, -4.170608043670654)",38.04432678222656,-4.170608043670654,"(38.213501, -3.959841)","['iberian lynx general multilingual', 'iberian lynx specific multilingual', 'iberian lynx specific']",1
