confidence,datetaken,latitude,longitude,owner,ownername,relevant,title,url,wild
88.99753093719482,2020-02-23T13:44:11.000Z,-1.375092,36.744021,84554176@N00,Giåm,true,2020-02-23,https://live.staticflickr.com/65535/49680613787_e38895ae97_b.jpg,unknown
89.72176313400269,2019-09-22T08:15:32.000Z,0.660816,37.705997,8712554@N02,davidecasteel,true,_DSC7770.jpg,https://live.staticflickr.com/65535/49008295623_838f1b6620_b.jpg,true
86.49411201477051,2019-06-29T11:15:05.000Z,0.169272,37.429097,65293745@N00,adam lane,true,Giraffe at Lewa 1,https://live.staticflickr.com/65535/48338183006_ea3a74be78_b.jpg,true
87.54775524139404,2019-06-29T11:15:03.000Z,0.169272,37.429097,65293745@N00,adam lane,true,Giraffe at Lewa 2,https://live.staticflickr.com/65535/48338181396_64e4ec455e_b.jpg,true
81.17768168449402,2019-09-15T11:36:47.000Z,0.574647,37.580813,74290421@N06,WyoBob48,true,BOB_9848,https://live.staticflickr.com/65535/48838936918_94c9641b73_b.jpg,true
91.12333059310913,2019-06-29T11:14:58.000Z,0.169272,37.429097,65293745@N00,adam lane,true,Giraffe at Lewa 3,https://live.staticflickr.com/65535/48338195332_d0fdc34ca6_b.jpg,true
91.1880373954773,2019-06-29T11:14:55.000Z,0.169272,37.429097,65293745@N00,adam lane,true,Giraffe at Lewa 4,https://live.staticflickr.com/65535/48338194037_eb4e59af22_b.jpg,true
89.65879678726196,2020-09-12T14:56:57.000Z,0,0,58593880@N00,LisaDiazPhotos,true,Giraffe.,https://live.staticflickr.com/65535/50335504168_4e3e7bfbe0_b.jpg,false
2.8445320203900337,2020-09-11T11:10:21.000Z,0,0,51533216@N07,Markus Aeschimann,true,Zoo Zürich - 11. September 2020,https://live.staticflickr.com/65535/50330911698_9310a1f0f0_b.jpg,false
53.7921667098999,2020-09-08T11:31:09.000Z,0,0,142836756@N03,Andreas Stamm,true,Giraffen erkunden die Leva Savanne im Zoo Zürich.,https://live.staticflickr.com/65535/50320774532_8996d62785_b.jpg,false
79.2634665966034,2020-09-07T15:33:25.000Z,51.847013,-0.548320,185509812@N07,ajbolton82,true,Giraffe House Whipsnade,https://live.staticflickr.com/65535/50318720308_b24e91c1f0_b.jpg,false
88.06494474411011,2020-09-06T18:19:41.000Z,0,0,23661161@N02,Mark Dumont,true,G08A4936.jpg,https://live.staticflickr.com/65535/50317878102_2a32cee625_b.jpg,false
78.92457842826843,2020-08-27T09:28:25.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50297947848_1038380c6a_b.jpg,false
81.97540640830994,2020-08-27T09:28:30.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50298776807_b2b4fe4bf2_b.jpg,false
84.5361053943634,2020-08-27T14:34:42.000Z,0,0,35654496@N07,nowboy8,true,YWP 27.08.20 (207),https://live.staticflickr.com/65535/50290644268_27d75ea4f0_b.jpg,false
79.585862159729,2020-08-27T14:34:42.000Z,0,0,35654496@N07,nowboy8,true,YWP 27.08.20 (208),https://live.staticflickr.com/65535/50290644213_219185a440_b.jpg,false
29.601281881332397,2020-08-21T10:29:49.000Z,0,0,183172956@N07,wandern - hiking,true,Netzgiraffe (Zoo Zürich),https://live.staticflickr.com/65535/50269808898_851aaca207_b.jpg,false
61.899811029434204,2020-08-21T10:29:13.000Z,0,0,183172956@N07,wandern - hiking,true,Netzgiraffe (Zoo Zürich),https://live.staticflickr.com/65535/50270649157_11574cf109_b.jpg,false
80.89284896850586,2020-08-23T17:47:55.000Z,0,0,23661161@N02,Mark Dumont,true,G08A0193.jpg,https://live.staticflickr.com/65535/50268556813_a49d5bd4e3_b.jpg,false
81.1616599559784,2020-08-23T17:43:34.000Z,0,0,23661161@N02,Mark Dumont,true,G08A0165.jpg,https://live.staticflickr.com/65535/50269397262_63bac6f2df_b.jpg,false
85.85737347602844,2020-08-22T11:51:56.000Z,0,0,51056299@N08,mikedoherty_photos,true,"DSC08799 JPEG - Full size, highest quality",https://live.staticflickr.com/65535/50260777918_990ef07a1e_b.jpg,false
76.9991397857666,2019-09-21T10:45:34.000Z,0,0,183490785@N08,wnw.pace,true,Reticulated Giraffe,https://live.staticflickr.com/65535/50260761326_fc3e649532_b.jpg,true
86.82972192764282,2019-09-22T05:40:52.000Z,0,0,183490785@N08,wnw.pace,true,Reticulated Giraffe,https://live.staticflickr.com/65535/50260750881_95d06b6cd7_b.jpg,true
82.1989357471466,2019-09-22T05:40:57.000Z,0,0,183490785@N08,wnw.pace,true,Reticulated Giraffe,https://live.staticflickr.com/65535/50260942487_4e93cfd250_b.jpg,true
79.55262064933777,2019-09-22T05:41:05.000Z,0,0,183490785@N08,wnw.pace,true,Reticulated Giraffe,https://live.staticflickr.com/65535/50260750296_215510c93d_b.jpg,true
87.23743557929993,2019-09-22T15:45:09.000Z,0,0,183490785@N08,wnw.pace,true,Reticulated Giraffe,https://live.staticflickr.com/65535/50260080128_54da600308_b.jpg,true
67.07606315612793,2020-07-25T08:58:38.000Z,0,0,8070463@N03,Tambako the Jaguar,true,Profile of a giraffe eating,https://live.staticflickr.com/65535/50258133387_b1c82a8c1b_b.jpg,false
69.50919032096863,2020-08-20T13:22:37.000Z,0,0,182196335@N06,Seraphotos_,true,A Relaxed Morning,https://live.staticflickr.com/65535/50249685052_15881d4ec2_b.jpg,unknown
78.74055504798889,2020-01-09T08:58:50.000Z,0,0,159605000@N02,Tobias Rauch Photography,true,Rothschild Giraffe #1,https://live.staticflickr.com/65535/50246105301_6a91f1ed83_b.jpg,unknown
85.2316677570343,2020-01-09T09:20:17.000Z,0,0,159605000@N02,Tobias Rauch Photography,true,Rothschild Giraffe #2,https://live.staticflickr.com/65535/50245468563_9e0e272ebe_b.jpg,true
29.360806941986084,2020-08-17T09:07:22.000Z,0,0,121402663@N05,eijournal,true,Boran cattle & giraffe - courtesy Ol Pejeta Conservancy,https://live.staticflickr.com/65535/50236677043_1433aa2404_b.jpg,true
78.06969881057739,2020-08-14T14:29:18.000Z,0,0,146232198@N06,Steve Nardini 63,true,Rothchilds Giraffe IMG_2292,https://live.staticflickr.com/65535/50233425027_151350bf75_b.jpg,unknown
75.78145861625671,2020-08-14T14:25:36.000Z,0,0,146232198@N06,Steve Nardini 63,true,Rothchilds Giraffe IMG_2246,https://live.staticflickr.com/65535/50232553053_7d69a772bf_b.jpg,unknown
42.591214179992676,2020-08-04T10:50:38.000Z,0,0,91859144@N00,carolyn_in_oregon,true,"hey you, where you going?",https://live.staticflickr.com/65535/50215602626_d68d1cef96_b.jpg,false
74.77133870124817,2020-08-09T09:51:00.000Z,0,0,132058262@N04,amazingafrica,true,IMG_5417,https://live.staticflickr.com/65535/50207104642_d8255e2661_b.jpg,true
64.54569697380066,2020-08-08T10:40:13.000Z,48.182376,16.302790,159189159@N02,kirundo,true,Giraffe,https://live.staticflickr.com/65535/50205461878_8c4085ce5e_b.jpg,false
68.31047534942627,2020-08-08T10:39:58.000Z,48.182376,16.302790,159189159@N02,kirundo,true,Giraffe,https://live.staticflickr.com/65535/50205461528_a95868d17f_b.jpg,false
78.25751900672913,2020-08-08T10:37:05.000Z,48.182376,16.302790,159189159@N02,kirundo,true,Giraffe,https://live.staticflickr.com/65535/50205459933_b42e3c2feb_b.jpg,false
79.1225254535675,2020-08-08T10:36:09.000Z,48.182376,16.302790,159189159@N02,kirundo,true,Giraffe,https://live.staticflickr.com/65535/50205987691_eb7194912a_b.jpg,false
87.31771111488342,2020-08-04T11:23:34.000Z,0,0,48329800@N02,miss Murasaki,true,giraffe,https://live.staticflickr.com/65535/50198386221_19bae79b39_b.jpg,false
80.94968795776367,2020-07-16T10:57:22.000Z,0,0,9144222@N06,Nemoleon,true,Reticulated giraffes,https://live.staticflickr.com/65535/50195200783_804f13f7ec_b.jpg,false
88.16146850585938,2020-08-02T11:49:10.000Z,0,0,96168186@N02,cjlloyd_uk,true,Giraffes,https://live.staticflickr.com/65535/50179360538_b01c9f0e9c_b.jpg,unknown
81.86109662055969,2020-07-28T13:42:14.000Z,0,0,181974217@N05,lcversteeg,true,Giraffe,https://live.staticflickr.com/65535/50166712552_5e99db9b30_b.jpg,false
86.78719401359558,2020-07-26T09:24:42.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50166298432_09b353c768_b.jpg,unknown
83.79389643669128,2020-07-26T09:18:16.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50166009751_177a12b72e_b.jpg,false
78.48971486091614,2020-07-26T09:18:14.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50165472843_3ed14bcd26_b.jpg,false
90.49994349479675,2020-07-26T09:18:08.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50165472823_63fd7a120c_b.jpg,false
86.1977219581604,2020-07-26T09:18:05.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50166009666_c2064781a9_b.jpg,false
76.75259709358215,2020-07-26T09:18:03.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50166266627_f5e64961ae_b.jpg,false
83.45932960510254,2020-07-26T09:18:04.000Z,0,0,87728632@N07,Liger 77,true,Giraffe,https://live.staticflickr.com/65535/50166266662_8bacc2ae13_b.jpg,false
25.835397839546204,2020-07-23T10:53:06.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50151076528_5a423ce04c_b.jpg,false
81.13903403282166,2020-07-23T09:18:35.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50150995478_ae519b46f4_b.jpg,unknown
78.02432179450989,2020-07-20T15:03:04.000Z,0,0,99646269@N00,Treforlutions TreVizionz,true,IT’S NOT EVERY DAY I CATCH A GIRAFFE WALKING ACROSS A CANADIAN HORIZON,https://live.staticflickr.com/65535/50142224496_1b171666f3_b.jpg,unknown
66.72800183296204,2020-06-24T13:15:16.000Z,47.246115,1.349177,125057668@N02,Paul MOINE,true,Girafe réticulée (Giraffa camelopardalis reticulata),https://live.staticflickr.com/65535/50134306856_8f4dea65f3_b.jpg,false
87.82772421836853,2020-06-24T13:16:00.000Z,47.246115,1.349177,125057668@N02,Paul MOINE,true,Girafe réticulée (Giraffa camelopardalis reticulata),https://live.staticflickr.com/65535/50134536052_0cc7a544b2_b.jpg,false
64.77987170219421,2020-06-24T13:11:20.000Z,47.246115,1.349177,125057668@N02,Paul MOINE,true,Girafe réticulée (Giraffa camelopardalis reticulata),https://live.staticflickr.com/65535/50134497282_857f361f39_b.jpg,false
81.55637979507446,2020-06-24T13:09:59.000Z,47.246115,1.349177,125057668@N02,Paul MOINE,true,Girafe réticulée (Giraffa camelopardalis reticulata),https://live.staticflickr.com/65535/50134473652_70cc97e372_b.jpg,false
77.99329161643982,2020-06-24T13:08:51.000Z,47.246115,1.349177,125057668@N02,Paul MOINE,true,Girafe réticulée (Giraffa camelopardalis reticulata),https://live.staticflickr.com/65535/50134205536_0f21a82c81_b.jpg,false
45.87935507297516,2020-07-19T16:47:24.000Z,51.849272,-0.528348,88186521@N00,msdeegan,true,Giraffe,https://live.staticflickr.com/65535/50129922603_f7751b4b33_b.jpg,false
52.355968952178955,2020-07-19T16:47:17.000Z,51.849272,-0.528348,88186521@N00,msdeegan,true,Giraffe,https://live.staticflickr.com/65535/50130491091_a2cb31fd73_b.jpg,false
53.226643800735474,2020-07-19T16:39:12.000Z,51.845663,-0.542714,88186521@N00,msdeegan,true,Giraffe,https://live.staticflickr.com/65535/50130707192_7d7ebb6c95_b.jpg,false
73.38271737098694,2020-07-17T16:39:15.000Z,0,0,27109078@N05,normafincher,true,IMG_1468,https://live.staticflickr.com/65535/50124220122_33b7e4255d_b.jpg,unknown
3.679991140961647,2020-07-17T16:39:35.000Z,0,0,27109078@N05,normafincher,true,IMG_1469,https://live.staticflickr.com/65535/50124219677_cd1e93d598_b.jpg,false
17.31540560722351,2020-07-17T16:40:00.000Z,0,0,27109078@N05,normafincher,true,IMG_1471,https://live.staticflickr.com/65535/50123998826_cc02530ca2_b.jpg,false
90.943843126297,2020-07-13T08:45:04.000Z,0,0,143326780@N02,MKHNaturalist,true,DSCN2021,https://live.staticflickr.com/65535/50115209413_d5953a5643_b.jpg,false
74.01086688041687,2020-07-13T13:28:33.000Z,0,0,185405184@N08,mallorybartmedia,true,Omaha Henry Doorly Zoo,https://live.staticflickr.com/65535/50110541931_aa5403af0f_b.jpg,false
68.09496879577637,2020-07-13T13:28:47.000Z,0,0,185405184@N08,mallorybartmedia,true,Omaha Henry Doorly Zoo,https://live.staticflickr.com/65535/50109972683_c70bca6f7b_b.jpg,false
52.20411419868469,2020-07-02T09:03:01.000Z,0,0,11928454@N04,pastough,true,IMG_7425.jpg,https://live.staticflickr.com/65535/50101430631_f8bebceef8_b.jpg,false
72.15847373008728,2020-07-02T09:02:32.000Z,0,0,11928454@N04,pastough,true,IMG_7417.jpg,https://live.staticflickr.com/65535/50100846658_96f25a6842_b.jpg,false
89.31223750114441,2020-07-07T09:37:30.000Z,0,0,28620242@N08,therovingeye,true,DSCN8947 Giraffe gang,https://live.staticflickr.com/65535/50087582037_c8d15b60ff_b.jpg,false
81.17285966873169,2020-06-28T10:48:22.000Z,0,0,189017482@N05,joethornley39,true,Giraffe pulling a face,https://live.staticflickr.com/65535/50075126373_80d5890cc0_b.jpg,unknown
62.23289370536804,2020-06-28T13:53:02.000Z,0,0,58593880@N00,LisaDiazPhotos,true,Giraffe and Rhino.,https://live.staticflickr.com/65535/50056828876_f5fcf69d75_b.jpg,false
60.036396980285645,2020-06-11T13:50:12.000Z,0,0,185494468@N05,carl.schoenenberger,true,_I6A6906,https://live.staticflickr.com/65535/50046569927_504429d39c_b.jpg,unknown
58.285897970199585,2020-06-11T13:45:36.000Z,0,0,185494468@N05,carl.schoenenberger,true,_I6A6865,https://live.staticflickr.com/65535/50046569892_e570d755d0_b.jpg,unknown
55.271005630493164,2020-06-25T08:57:13.000Z,0,0,11785557@N03,kedailey,true,Giraffe,https://live.staticflickr.com/65535/50044684362_ecf849f71c_b.jpg,unknown
89.21732306480408,2020-06-21T08:46:54.000Z,0,0,93843471@N06,unledded99,true,Giraffe,https://live.staticflickr.com/65535/50031093933_9ffd09554c_b.jpg,unknown
81.5768301486969,2020-02-29T11:12:50.000Z,0,0,62950692@N03,j.a.kok,true,reticulated giraffe Maartje Blijdorp BB2A0544,https://live.staticflickr.com/65535/50025513993_6c99d73f2a_b.jpg,unknown
80.23514151573181,2020-06-18T19:00:00.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50023629367_4c40708806_b.jpg,unknown
79.78376746177673,2020-06-18T19:00:00.000Z,0,0,38866746@N07,ak82984,true,giraffe,https://live.staticflickr.com/65535/50022776533_83e0bde328_b.jpg,unknown
94.66859698295593,2020-06-18T19:00:00.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50022775323_a8a91c9a3a_b.jpg,unknown
84.73140001296997,2020-06-18T19:00:00.000Z,0,0,38866746@N07,ak82984,true,Giraffe,https://live.staticflickr.com/65535/50023575477_e88c4f309b_b.jpg,unknown
79.3992817401886,2020-02-29T11:12:50.000Z,0,0,62950692@N03,j.a.kok,true,reticulated giraffe Maartje Blijdorp BB2A0549,https://live.staticflickr.com/65535/50026062291_ff67f31d82_b.jpg,unknown
84.31375026702881,2020-02-29T11:12:50.000Z,0,0,62950692@N03,j.a.kok,true,reticulated giraffe Maartje Blijdorp BB2A0545,https://live.staticflickr.com/65535/50026320147_bd716d806e_b.jpg,unknown
88.12054395675659,2020-02-29T11:06:44.000Z,0,0,62950692@N03,j.a.kok,true,reticulated giraffe Maartje Blijdorp BB2A0454,https://live.staticflickr.com/65535/50025513353_4b86cc5f13_b.jpg,unknown
60.437214374542236,2020-06-14T10:01:24.000Z,0,0,58593880@N00,LisaDiazPhotos,true,Giraffe.,https://live.staticflickr.com/65535/50007841456_77f5deff8f_b.jpg,unknown
91.77049398422241,2020-06-13T14:25:01.000Z,0,0,44254340@N06,PeteMartin,true,Giraffe.,https://live.staticflickr.com/65535/50001897083_1668d4e7ed_b.jpg,unknown
71.46027088165283,2020-06-08T13:58:54.000Z,0,0,158534224@N06,detzoosoc,true,Giraffe - wide - eat,https://live.staticflickr.com/65535/49985473296_39f5b533e6_b.jpg,unknown
47.04742133617401,2020-06-08T13:59:59.000Z,0,0,158534224@N06,detzoosoc,true,Giraffe - wide - eat,https://live.staticflickr.com/65535/49985729387_c2947e28a1_b.jpg,unknown
71.13606333732605,2020-06-08T13:58:23.000Z,0,0,158534224@N06,detzoosoc,true,Giraffe - wide - eat,https://live.staticflickr.com/65535/49984953128_2ee65f8b30_b.jpg,unknown
92.0209527015686,2020-06-08T13:58:51.000Z,0,0,158534224@N06,detzoosoc,true,Giraffe - wide - eat,https://live.staticflickr.com/65535/49985729002_29b03ebc86_b.jpg,unknown
88.80087733268738,2020-05-06T15:49:27.000Z,0,0,11875415@N04,Eichental,true,Duisburg Zoo,https://live.staticflickr.com/65535/49929962638_cd11e869bc_b.jpg,false
88.65815997123718,2020-05-23T11:30:47.000Z,0,0,60485344@N00,John Valk,true,Giraffes,https://live.staticflickr.com/65535/49927250471_ec45c707ef_b.jpg,unknown
92.9243266582489,2020-02-17T16:42:22.000Z,0,0,12926916@N05,Lance van de Vyver - Private Guide,true,_MG_6562,https://live.staticflickr.com/65535/49858953342_c12a1b994c_b.jpg,true