,url,ret_giraffe_general_wild_status,ret_giraffe_general_africa_bbox_wild_status,ret_giraffe_general_multilingual_wild_status,ret_giraffe_general_multilingual_africa_bbox_wild_status,ret_giraffe_specific_wild_status,ret_giraffe_specific_africa_bbox_wild_status,wild_status_checked
209,https://live.staticflickr.com/65535/49533913383_c5c495aea2_b.jpg,,,,,True,,True
210,https://live.staticflickr.com/65535/49533913603_db799ff6aa_b.jpg,,,,,True,,True
211,https://live.staticflickr.com/65535/49533913658_f885672557_b.jpg,,,,,True,,True
212,https://live.staticflickr.com/65535/49533913728_d407d8ffa0_b.jpg,,,,,True,,True
213,https://live.staticflickr.com/65535/49533913823_4663ec4907_b.jpg,,,,,True,,True
214,https://live.staticflickr.com/65535/49533913913_1fa90f3954_b.jpg,,,,,True,,True
215,https://live.staticflickr.com/65535/49533913953_c2e0ec79de_b.jpg,,,,,True,,True
216,https://live.staticflickr.com/65535/49533914168_0dd3a69383_b.jpg,,,,,True,,True
217,https://live.staticflickr.com/65535/49533914348_170376bf17_b.jpg,,,,,True,,True
218,https://live.staticflickr.com/65535/49533914433_fd36141f46_b.jpg,,,,,True,,True
219,https://live.staticflickr.com/65535/49533915038_97358ef9ff_b.jpg,,,,,True,,True
220,https://live.staticflickr.com/65535/49533915508_6bbb6e559f_b.jpg,,,,,True,,True
221,https://live.staticflickr.com/65535/49533916943_f2dc817c13_b.jpg,,,,,True,,True
222,https://live.staticflickr.com/65535/49533928178_334b9085ff_b.jpg,,,,,True,,True
223,https://live.staticflickr.com/65535/49534389241_0232eab33a_b.jpg,,,,,True,,True
224,https://live.staticflickr.com/65535/49534398166_0f7df7c6b4_b.jpg,,,,,True,,True
225,https://live.staticflickr.com/65535/49534406056_5814f453d5_b.jpg,,,,,True,,True
226,https://live.staticflickr.com/65535/49534406731_584a402948_b.jpg,,,,,True,,True
227,https://live.staticflickr.com/65535/49534407846_0e8b6fde9b_b.jpg,,,,,True,,True
228,https://live.staticflickr.com/65535/49534407901_88b206fbd1_b.jpg,,,,,True,,True
229,https://live.staticflickr.com/65535/49534408096_56b2ec1ff5_b.jpg,,,,,True,,True
230,https://live.staticflickr.com/65535/49534408206_70102cbd09_b.jpg,,,,,True,,True
231,https://live.staticflickr.com/65535/49534408401_378b8a2135_b.jpg,,,,,True,,True
232,https://live.staticflickr.com/65535/49534408551_304e6a6779_b.jpg,,,,,True,,True
233,https://live.staticflickr.com/65535/49534408611_6cff77c11c_b.jpg,,,,,True,,True
234,https://live.staticflickr.com/65535/49534409806_d9e6db9a80_b.jpg,,,,,True,,True
235,https://live.staticflickr.com/65535/49534409861_81355728e9_b.jpg,,,,,True,,True
236,https://live.staticflickr.com/65535/49534410051_0c02c1ea36_b.jpg,,,,,True,,True
237,https://live.staticflickr.com/65535/49534410116_c888861419_b.jpg,,,,,True,,True
238,https://live.staticflickr.com/65535/49534410286_1fe864f3c0_b.jpg,,,,,True,,True
239,https://live.staticflickr.com/65535/49534410366_caab353210_b.jpg,,,,,True,,True
240,https://live.staticflickr.com/65535/49534422456_076bd71428_b.jpg,,,,,True,,True
241,https://live.staticflickr.com/65535/49534422651_1807112304_b.jpg,,,,,True,,True
242,https://live.staticflickr.com/65535/49534617267_64354827c2_b.jpg,,,,,True,,True
243,https://live.staticflickr.com/65535/49534617462_eb7a01a993_b.jpg,,,,,True,,True
244,https://live.staticflickr.com/65535/49534617652_ab277146f2_b.jpg,,,,,True,,True
245,https://live.staticflickr.com/65535/49534620887_45dc2c1758_b.jpg,,,,,True,,True
246,https://live.staticflickr.com/65535/49534626767_158dab1287_b.jpg,,,,,True,,True
247,https://live.staticflickr.com/65535/49534635147_931a084ae5_b.jpg,,,,,True,,True
248,https://live.staticflickr.com/65535/49534636307_89018a6640_b.jpg,,,,,True,,True
249,https://live.staticflickr.com/65535/49534636807_f901f05e37_b.jpg,,,,,True,,True
250,https://live.staticflickr.com/65535/49534636952_07a6ca1ef2_b.jpg,,,,,True,,True
251,https://live.staticflickr.com/65535/49534637262_a1b647ba9d_b.jpg,,,,,True,,True
252,https://live.staticflickr.com/65535/49534637347_f44267781c_b.jpg,,,,,True,,True
253,https://live.staticflickr.com/65535/49534638147_d6ee195003_b.jpg,,,,,True,,True
254,https://live.staticflickr.com/65535/49534638662_fb8b1967e6_b.jpg,,,,,True,,True
255,https://live.staticflickr.com/65535/49534651082_c6a28b0fc6_b.jpg,,,,,True,,True
256,https://live.staticflickr.com/65535/49534651257_3b76e56c38_b.jpg,,,,,True,,True
257,https://live.staticflickr.com/65535/49534651322_2b22664e8a_b.jpg,,,,,True,,True
258,https://live.staticflickr.com/65535/49623304421_2ca51cc93c_b.jpg,,,True,,,,True
259,https://live.staticflickr.com/65535/49623304521_8d57ca1a2b_b.jpg,,,True,,,,True
260,https://live.staticflickr.com/65535/49623576072_237feebdbc_b.jpg,,,True,,,,True
261,https://live.staticflickr.com/65535/49627011833_a7f7e0980a_b.jpg,,,True,,,,True
262,https://live.staticflickr.com/65535/49627011913_3863ebea4e_b.jpg,,,True,,,,True
263,https://live.staticflickr.com/65535/49627012013_a7b762c347_b.jpg,,,True,,,,True
264,https://live.staticflickr.com/65535/49627799967_9965dcc829_b.jpg,,,True,,,,True
265,https://live.staticflickr.com/65535/49627800047_8db66762c0_b.jpg,,,True,,,,True
266,https://live.staticflickr.com/65535/49634482491_43f58284dd_b.jpg,,,,,False,,True
267,https://live.staticflickr.com/65535/49634485531_0d12d6d3f3_b.jpg,,,,,False,,True
268,https://live.staticflickr.com/65535/49634760977_c572f85bf9_b.jpg,,,,,False,,True
269,https://live.staticflickr.com/65535/49637498666_88787bb4db_b.jpg,,,,,False,,True
270,https://live.staticflickr.com/65535/49637653158_c24462497f_b.jpg,,,True,,,,True
271,https://live.staticflickr.com/65535/49638180116_9cc511a49a_b.jpg,,,True,,,,True
272,https://live.staticflickr.com/65535/49640179413_410f619493_b.jpg,,,True,,,,True
273,https://live.staticflickr.com/65535/49647321082_c839fe7292_b.jpg,,,,,True,,True
274,https://live.staticflickr.com/65535/49652039673_a58f954704_b.jpg,,,True,,,,True
275,https://live.staticflickr.com/65535/49652039768_4d9bf48531_b.jpg,,,True,,,,True
276,https://live.staticflickr.com/65535/49652575566_843ed61285_b.jpg,,,True,,,,True
277,https://live.staticflickr.com/65535/49653588288_3a78fb1924_b.jpg,,,True,,,,True
278,https://live.staticflickr.com/65535/49653588313_42dfdfc552_b.jpg,,,True,,,,True
279,https://live.staticflickr.com/65535/49653588393_d1f54a4dbc_b.jpg,,,True,,,,True
280,https://live.staticflickr.com/65535/49654126106_a4533eb4f1_b.jpg,,,True,,,,True
281,https://live.staticflickr.com/65535/49654405947_05d64beeaf_b.jpg,,,True,,,,True
282,https://live.staticflickr.com/65535/49656147637_d8c04874e6_b.jpg,,,True,,,,True
283,https://live.staticflickr.com/65535/49660685291_7667b6d7a2_b.jpg,,,,,False,,True
284,https://live.staticflickr.com/65535/49660686336_b7480efa66_b.jpg,,,,,False,,True
285,https://live.staticflickr.com/65535/49660687816_4359c20600_b.jpg,,,,,False,,True
286,https://live.staticflickr.com/65535/49660688986_57d69b8c2c_b.jpg,,,,,False,,True
287,https://live.staticflickr.com/65535/49660689896_84c160f393_b.jpg,,,,,False,,True
288,https://live.staticflickr.com/65535/49665189382_830ee0472b_b.jpg,,,True,,,,True
289,https://live.staticflickr.com/65535/49672824683_53e99349aa_b.jpg,,,,,True,,True
290,https://live.staticflickr.com/65535/49673648212_86e79d31b4_b.jpg,,,,,True,,True
291,https://live.staticflickr.com/65535/49673649652_982ba0e696_b.jpg,,,,,True,,True
292,https://live.staticflickr.com/65535/49673652232_da4a308640_b.jpg,,,,,True,,True
293,https://live.staticflickr.com/65535/49680613787_e38895ae97_b.jpg,,unknown,unknown,unknown,,,True
294,https://live.staticflickr.com/65535/49684116942_970ee6a6eb_b.jpg,,,,,True,,True
295,https://live.staticflickr.com/65535/49686313006_870066413e_b.jpg,,,,,True,,True
296,https://live.staticflickr.com/65535/49723328172_faa88377fc_b.jpg,,,,,True,,True
297,https://live.staticflickr.com/65535/49802703756_ff07e13431_b.jpg,,,True,,,,True
298,https://live.staticflickr.com/65535/49858953342_c12a1b994c_b.jpg,True,True,,,,,True
299,https://live.staticflickr.com/65535/49876077296_26370742de_b.jpg,False,0,,,,,True
300,https://live.staticflickr.com/65535/49907677091_05a96dac0f_b.jpg,0,0,,,0,,True
301,https://live.staticflickr.com/65535/49920144571_a10577284a_b.jpg,False,0,,,,,True
302,https://live.staticflickr.com/65535/49927250471_ec45c707ef_b.jpg,unknown,unknown,,,,,True
303,https://live.staticflickr.com/65535/49929962638_cd11e869bc_b.jpg,False,False,,,,,True
304,https://live.staticflickr.com/65535/49931075166_17f2a6172c_b.jpg,False,0,,,,,True
305,https://live.staticflickr.com/65535/49932299771_55a6903d38_b.jpg,False,0,,,,,True
306,https://live.staticflickr.com/65535/49954185291_95ac8f58d3_b.jpg,False,0,,,False,,True
307,https://live.staticflickr.com/65535/49957289603_185e603dae_b.jpg,False,0,,,,,True
308,https://live.staticflickr.com/65535/49957301348_d8d4f9f547_b.jpg,False,0,,,,,True
309,https://live.staticflickr.com/65535/49957302268_dd771d4a07_b.jpg,False,0,,,,,True
310,https://live.staticflickr.com/65535/49957788661_1182152cc4_b.jpg,False,0,,,,,True
311,https://live.staticflickr.com/65535/49957800871_8f332981d4_b.jpg,False,0,,,,,True
312,https://live.staticflickr.com/65535/49957801131_bb774545f1_b.jpg,False,0,,,,,True
313,https://live.staticflickr.com/65535/49957801561_eed03d9d66_b.jpg,False,0,,,,,True
314,https://live.staticflickr.com/65535/49957801706_462c504327_b.jpg,False,0,,,,,True
315,https://live.staticflickr.com/65535/49957801916_5336ed9e54_b.jpg,False,0,,,,,True
316,https://live.staticflickr.com/65535/49974713762_5c7e025c7d_b.jpg,False,0,,,,,True
317,https://live.staticflickr.com/65535/49984953128_2ee65f8b30_b.jpg,unknown,unknown,,,,,True
318,https://live.staticflickr.com/65535/49985473296_39f5b533e6_b.jpg,unknown,unknown,,,,,True
319,https://live.staticflickr.com/65535/49985729002_29b03ebc86_b.jpg,unknown,unknown,,,,,True
320,https://live.staticflickr.com/65535/49985729387_c2947e28a1_b.jpg,unknown,unknown,,,,,True
321,https://live.staticflickr.com/65535/49988230058_9b36e559af_b.jpg,False,0,,,,,True
322,https://live.staticflickr.com/65535/49988745456_bc9554c6e5_b.jpg,False,0,,,,,True
323,https://live.staticflickr.com/65535/49998353836_8f7705b1d6_b.jpg,False,0,,,,,True
324,https://live.staticflickr.com/65535/50001897083_1668d4e7ed_b.jpg,unknown,unknown,,,,,True
325,https://live.staticflickr.com/65535/50007841456_77f5deff8f_b.jpg,unknown,unknown,,,,,True
326,https://live.staticflickr.com/65535/50009537173_eb135a698a_b.jpg,False,0,,,,,True
327,https://live.staticflickr.com/65535/50015744638_2d5a6be00a_b.jpg,False,0,,,0,,True
328,https://live.staticflickr.com/65535/50015746928_3ed95673b4_b.jpg,False,0,,,False,,True
329,https://live.staticflickr.com/65535/50016536887_7c194c359b_b.jpg,False,0,,,False,,True
330,https://live.staticflickr.com/65535/50018450076_7bb986c2e4_b.jpg,False,0,,,,,True
331,https://live.staticflickr.com/65535/50020669288_eac8fc38c3_b.jpg,False,0,,,,,True
332,https://live.staticflickr.com/65535/50021212026_7957d48bdf_b.jpg,False,0,,,,,True
333,https://live.staticflickr.com/65535/50022775323_a8a91c9a3a_b.jpg,unknown,unknown,,,,,True
334,https://live.staticflickr.com/65535/50022776533_83e0bde328_b.jpg,unknown,unknown,,,,,True
335,https://live.staticflickr.com/65535/50023575477_e88c4f309b_b.jpg,unknown,unknown,,,,,True
336,https://live.staticflickr.com/65535/50023629367_4c40708806_b.jpg,unknown,unknown,,,,,True
337,https://live.staticflickr.com/65535/50025513353_4b86cc5f13_b.jpg,unknown,unknown,,,unknown,,True
338,https://live.staticflickr.com/65535/50025513993_6c99d73f2a_b.jpg,unknown,unknown,,,unknown,,True
339,https://live.staticflickr.com/65535/50026062291_ff67f31d82_b.jpg,unknown,unknown,,,unknown,,True
340,https://live.staticflickr.com/65535/50026320147_bd716d806e_b.jpg,unknown,unknown,,,unknown,,True
341,https://live.staticflickr.com/65535/50031093933_9ffd09554c_b.jpg,unknown,unknown,,,,,True
342,https://live.staticflickr.com/65535/50036869521_429f39a418_b.jpg,False,0,,,,,True
343,https://live.staticflickr.com/65535/50038288571_352a999d20_b.jpg,False,0,,,,,True
344,https://live.staticflickr.com/65535/50039421337_057a951afd_b.jpg,False,0,,,,,True
345,https://live.staticflickr.com/65535/50039954137_07631094cc_b.jpg,False,0,,,,,True
346,https://live.staticflickr.com/65535/50044684362_ecf849f71c_b.jpg,unknown,unknown,,,,,True
347,https://live.staticflickr.com/65535/50044883412_9e98dcf089_b.jpg,False,0,,,,,True
348,https://live.staticflickr.com/65535/50046569892_e570d755d0_b.jpg,unknown,unknown,,,,,True
349,https://live.staticflickr.com/65535/50046569927_504429d39c_b.jpg,unknown,unknown,,,,,True
350,https://live.staticflickr.com/65535/50047847523_108fa5011e_b.jpg,False,0,,,,,True
351,https://live.staticflickr.com/65535/50047847643_5cd5a77be6_b.jpg,False,0,,,,,True
352,https://live.staticflickr.com/65535/50056828711_2fba9a60e6_b.jpg,False,0,,,,,True
353,https://live.staticflickr.com/65535/50056828876_f5fcf69d75_b.jpg,False,False,,,,,True
354,https://live.staticflickr.com/65535/50060971398_44aec6d71c_b.jpg,False,0,,,,,True
355,https://live.staticflickr.com/65535/50060971483_723b78da6b_b.jpg,False,False,,,,,True
356,https://live.staticflickr.com/65535/50060972153_85f69d3590_b.jpg,False,0,,,,,True
357,https://live.staticflickr.com/65535/50060972168_de8dfaaae2_b.jpg,False,0,,,,,True
358,https://live.staticflickr.com/65535/50061536726_145a31b041_b.jpg,False,0,,,,,True
359,https://live.staticflickr.com/65535/50061780902_117129f46d_b.jpg,False,0,,,,,True
360,https://live.staticflickr.com/65535/50061782047_72647bfdba_b.jpg,False,0,,,,,True
361,https://live.staticflickr.com/65535/50062495297_cb0b0e6d42_b.jpg,False,0,,,,,True
362,https://live.staticflickr.com/65535/50064931973_1371978b97_b.jpg,0,0,,,,,True
363,https://live.staticflickr.com/65535/50065282686_4854db8736_b.jpg,False,0,,,,,True
364,https://live.staticflickr.com/65535/50075126373_80d5890cc0_b.jpg,unknown,unknown,,,,,True
365,https://live.staticflickr.com/65535/50075893816_9b140d2c36_b.jpg,False,0,,,False,,True
366,https://live.staticflickr.com/65535/50076147662_83a7415ca7_b.jpg,False,0,,,False,,True
367,https://live.staticflickr.com/65535/50086778613_50a6656c87_b.jpg,False,0,,,,,True
368,https://live.staticflickr.com/65535/50087238101_590b2618c9_b.jpg,False,0,,,,,True
369,https://live.staticflickr.com/65535/50087470392_41feee0cf2_b.jpg,False,0,,,,,True
370,https://live.staticflickr.com/65535/50087582037_c8d15b60ff_b.jpg,False,False,,,,,True
371,https://live.staticflickr.com/65535/50087594792_6852e136a0_b.jpg,False,0,,,,,True
372,https://live.staticflickr.com/65535/50100846658_96f25a6842_b.jpg,False,False,,,False,,True
373,https://live.staticflickr.com/65535/50101430631_f8bebceef8_b.jpg,False,False,,,False,,True
374,https://live.staticflickr.com/65535/50109972683_c70bca6f7b_b.jpg,False,False,,,,,True
375,https://live.staticflickr.com/65535/50109972813_4b3c6611da_b.jpg,False,0,,,,,True
376,https://live.staticflickr.com/65535/50110541811_1820097059_b.jpg,False,0,,,,,True
377,https://live.staticflickr.com/65535/50110541931_aa5403af0f_b.jpg,False,False,,,,,True
378,https://live.staticflickr.com/65535/50110781302_d3b5325515_b.jpg,False,0,,,,,True
379,https://live.staticflickr.com/65535/50110861643_38bf9c9dc5_b.jpg,False,0,,,,,True
380,https://live.staticflickr.com/65535/50110862318_1b870e0a65_b.jpg,False,0,,,,,True
381,https://live.staticflickr.com/65535/50110862613_57b4825648_b.jpg,False,0,,,,,True
382,https://live.staticflickr.com/65535/50110863518_27eb49fa1b_b.jpg,False,0,,,,,True
383,https://live.staticflickr.com/65535/50110863798_3796ecde04_b.jpg,False,0,,,,,True
384,https://live.staticflickr.com/65535/50110864453_aabd5ddeb5_b.jpg,False,0,,,,,True
385,https://live.staticflickr.com/65535/50110866098_9b1e75789c_b.jpg,False,0,,,,,True
386,https://live.staticflickr.com/65535/50110867598_100176178a_b.jpg,False,0,,,,,True
387,https://live.staticflickr.com/65535/50110868333_f463c5512e_b.jpg,False,0,,,,,True
388,https://live.staticflickr.com/65535/50110869868_31e42ca86d_b.jpg,False,0,,,,,True
389,https://live.staticflickr.com/65535/50110870158_d044cd7f8c_b.jpg,False,0,,,,,True
390,https://live.staticflickr.com/65535/50110873053_cb1f081f63_b.jpg,False,0,,,,,True
391,https://live.staticflickr.com/65535/50110873678_fc2d6c13cb_b.jpg,False,0,,,,,True
392,https://live.staticflickr.com/65535/50110873943_55d76a020c_b.jpg,False,0,,,,,True
393,https://live.staticflickr.com/65535/50110875688_2d95c8f4db_b.jpg,False,0,,,,,True
394,https://live.staticflickr.com/65535/50110876818_2e6bf22662_b.jpg,False,0,,,,,True
395,https://live.staticflickr.com/65535/50110877063_a54b5a36c1_b.jpg,False,0,,,,,True
396,https://live.staticflickr.com/65535/50110877863_88b28817f6_b.jpg,False,0,,,,,True
397,https://live.staticflickr.com/65535/50110878423_c87a678b66_b.jpg,False,0,,,,,True
398,https://live.staticflickr.com/65535/50110879113_548d040e85_b.jpg,False,0,,,,,True
399,https://live.staticflickr.com/65535/50110879858_307bb3d501_b.jpg,False,0,,,,,True
400,https://live.staticflickr.com/65535/50110881363_9bc752896c_b.jpg,False,0,,,,,True
401,https://live.staticflickr.com/65535/50110881688_920f5889a4_b.jpg,False,0,,,,,True
402,https://live.staticflickr.com/65535/50110882718_f73d400313_b.jpg,False,0,,,,,True
403,https://live.staticflickr.com/65535/50110883888_162c12077c_b.jpg,False,0,,,,,True
404,https://live.staticflickr.com/65535/50110884163_39cd376452_b.jpg,False,0,,,,,True
405,https://live.staticflickr.com/65535/50111205856_4eee8fdba5_b.jpg,False,0,,,,,True
406,https://live.staticflickr.com/65535/50111433091_7a672a664c_b.jpg,False,0,,,,,True
407,https://live.staticflickr.com/65535/50111435076_6227b14ebc_b.jpg,False,0,,,,,True
408,https://live.staticflickr.com/65535/50111436616_f1c5fba8a2_b.jpg,False,0,,,,,True
409,https://live.staticflickr.com/65535/50111437001_a2594a7119_b.jpg,False,0,,,,,True
410,https://live.staticflickr.com/65535/50111437606_72410c532d_b.jpg,False,0,,,,,True
411,https://live.staticflickr.com/65535/50111438526_62f35ff9ff_b.jpg,False,0,,,,,True
412,https://live.staticflickr.com/65535/50111438826_98ea30e825_b.jpg,False,0,,,,,True
413,https://live.staticflickr.com/65535/50111440771_20a246d2b0_b.jpg,False,0,,,,,True
414,https://live.staticflickr.com/65535/50111442226_af6b1032ea_b.jpg,False,0,,,,,True
415,https://live.staticflickr.com/65535/50111442516_11ea8b3572_b.jpg,False,0,,,,,True
