,url,whale_shark_specific_wild_status,whale_shark_specific_bbox_wild_status,whale_shark_specific_multilingual_wild_status,whale_shark_specific_multilingual_bbox_wild_status,wild_status_checked
226,https://live.staticflickr.com/65535/49003311018_d63e441feb_b.jpg,True,,,,True
227,https://live.staticflickr.com/65535/49003312733_ed8318cbfb_b.jpg,True,,,,True
228,https://live.staticflickr.com/65535/49003312843_17f95809e3_b.jpg,True,,,,True
229,https://live.staticflickr.com/65535/49003312978_3bd6b56b7a_b.jpg,True,,,,True
230,https://live.staticflickr.com/65535/49003313033_c1f36e0e2c_b.jpg,True,,,,True
231,https://live.staticflickr.com/65535/49003313628_61e6743034_b.jpg,True,,,,True
232,https://live.staticflickr.com/65535/49003837731_71a9ca66ed_b.jpg,True,,,,True
233,https://live.staticflickr.com/65535/49003845371_2b6bdd23e7_b.jpg,True,,,,True
234,https://live.staticflickr.com/65535/49003845476_5ca25ae257_b.jpg,True,,,,True
235,https://live.staticflickr.com/65535/49003854051_1090b93fa0_b.jpg,True,,,,True
236,https://live.staticflickr.com/65535/49003854451_6463625948_b.jpg,True,,,,True
237,https://live.staticflickr.com/65535/49003854521_eb50b9aa69_b.jpg,True,,,,True
238,https://live.staticflickr.com/65535/49003854766_776cac87d9_b.jpg,True,,,,True
239,https://live.staticflickr.com/65535/49003854856_f16cef4b7a_b.jpg,True,,,,True
240,https://live.staticflickr.com/65535/49003855006_992785cbdd_b.jpg,True,,,,True
241,https://live.staticflickr.com/65535/49003857921_64424938fe_b.jpg,True,,,,True
242,https://live.staticflickr.com/65535/49004041992_4de0f913c0_b.jpg,True,,,,True
243,https://live.staticflickr.com/65535/49004042052_3686af8ddf_b.jpg,True,,,,True
244,https://live.staticflickr.com/65535/49004050012_6a38d562ac_b.jpg,True,,,,True
245,https://live.staticflickr.com/65535/49004050112_59df33b111_b.jpg,True,,,,True
246,https://live.staticflickr.com/65535/49004058707_3d37362ea5_b.jpg,True,,,,True
247,https://live.staticflickr.com/65535/49004058917_9741b41ab5_b.jpg,True,,,,True
248,https://live.staticflickr.com/65535/49004059322_87cf1780b1_b.jpg,True,,,,True
249,https://live.staticflickr.com/65535/49004060252_0f3d96b64a_b.jpg,True,,,,True
250,https://live.staticflickr.com/65535/49004060587_dfa35480c3_b.jpg,True,,,,True
251,https://live.staticflickr.com/65535/49004060657_ffb0671727_b.jpg,True,,,,True
252,https://live.staticflickr.com/65535/49004060762_05b36fdeef_b.jpg,True,,,,True
253,https://live.staticflickr.com/65535/49004060907_634fecf123_b.jpg,True,,,,True
254,https://live.staticflickr.com/65535/49066751128_94ba8a485a_b.jpg,True,,,,True
255,https://live.staticflickr.com/65535/49066751293_7d42d6e6e3_b.jpg,True,,,,True
256,https://live.staticflickr.com/65535/49066751393_084a13cb31_b.jpg,True,,,,True
257,https://live.staticflickr.com/65535/49066751403_b3e603bb43_b.jpg,True,,,,True
258,https://live.staticflickr.com/65535/49066751493_f3bb83f875_b.jpg,True,,,,True
259,https://live.staticflickr.com/65535/49066751663_e731530f38_b.jpg,True,,,,True
260,https://live.staticflickr.com/65535/49067270141_d013f28158_b.jpg,True,,,,True
261,https://live.staticflickr.com/65535/49067270276_e24fb45408_b.jpg,True,,,,True
262,https://live.staticflickr.com/65535/49067478437_352a22b587_b.jpg,True,,,,True
263,https://live.staticflickr.com/65535/49067478662_2bd581aa12_b.jpg,True,,,,True
264,https://live.staticflickr.com/65535/49067478877_e5ac0b8f32_b.jpg,True,,,,True
265,https://live.staticflickr.com/65535/49067479022_b720cf2299_b.jpg,True,,,,True
266,https://live.staticflickr.com/65535/49068505916_58c45de030_b.jpg,unknown,,,,True
267,https://live.staticflickr.com/65535/49093367391_6f4fab0f30_b.jpg,True,,,,True
268,https://live.staticflickr.com/65535/49093367441_9c89282f71_b.jpg,True,,,,True
269,https://live.staticflickr.com/65535/49093718086_27993274e3_b.jpg,False,,,,True
270,https://live.staticflickr.com/65535/49093914012_9979aff3a8_b.jpg,False,,,,True
271,https://live.staticflickr.com/65535/49099341868_66cf227f9f_b.jpg,False,,,,True
272,https://live.staticflickr.com/65535/49099350008_7b6922065c_b.jpg,False,,,,True
273,https://live.staticflickr.com/65535/49099350903_2237bca914_b.jpg,False,,,,True
274,https://live.staticflickr.com/65535/49099850171_d47f047bcc_b.jpg,False,,,,True
275,https://live.staticflickr.com/65535/49099853271_a52baeceb5_b.jpg,False,,,,True
276,https://live.staticflickr.com/65535/49099854311_a0e0215ab2_b.jpg,False,,,,True
277,https://live.staticflickr.com/65535/49099855296_f1924ca7e5_b.jpg,False,,,,True
278,https://live.staticflickr.com/65535/49100044037_c56b41f362_b.jpg,False,,,,True
279,https://live.staticflickr.com/65535/49100048602_bd90f6dd91_b.jpg,False,,,,True
280,https://live.staticflickr.com/65535/49100049527_7d2405c91d_b.jpg,False,,,,True
281,https://live.staticflickr.com/65535/49122949843_e6013ef8cf_b.jpg,False,False,,False,True
282,https://live.staticflickr.com/65535/49142649403_3aaf1c0193_b.jpg,False,,,,True
283,https://live.staticflickr.com/65535/49142654978_c209b17d20_b.jpg,False,,,,True
284,https://live.staticflickr.com/65535/49151488213_96be179888_b.jpg,True,True,,True,True
285,https://live.staticflickr.com/65535/49151488533_be7bca7f87_b.jpg,True,True,,True,True
286,https://live.staticflickr.com/65535/49151488798_680a5792e8_b.jpg,True,True,,True,True
287,https://live.staticflickr.com/65535/49151985036_a7278d2c89_b.jpg,True,True,,True,True
288,https://live.staticflickr.com/65535/49152188277_a8d0d6733f_b.jpg,True,True,,True,True
289,https://live.staticflickr.com/65535/49162184836_1731ee684e_b.jpg,unknown,,,,True
290,https://live.staticflickr.com/65535/49180720147_9d4b6eae4f_b.jpg,unknown,,,,True
291,https://live.staticflickr.com/65535/49181176761_ee36a59273_b.jpg,False,,,,True
292,https://live.staticflickr.com/65535/49181177476_814f10bac3_b.jpg,unknown,,,,True
293,https://live.staticflickr.com/65535/49182008168_46d98e2dce_b.jpg,True,,,,True
294,https://live.staticflickr.com/65535/49182617901_31e26fb6ec_b.jpg,False,,,,True
295,https://live.staticflickr.com/65535/49184179438_98fe3e8b6d_b.jpg,unknown,,,,True
296,https://live.staticflickr.com/65535/49184264313_54b069a3e9_b.jpg,unknown,,,,True
297,https://live.staticflickr.com/65535/49184676771_7c08f6b9d6_b.jpg,unknown,,,,True
298,https://live.staticflickr.com/65535/49184761791_3ed9b6775f_b.jpg,unknown,,,,True
299,https://live.staticflickr.com/65535/49185269273_0b91f4a03b_b.jpg,True,,,,True
300,https://live.staticflickr.com/65535/49185769181_3460344e5d_b.jpg,True,,,,True
301,https://live.staticflickr.com/65535/49207536282_a35522773b_b.jpg,True,,,,True
302,https://live.staticflickr.com/65535/49253908033_91358cdaa7_b.jpg,True,,,,True
303,https://live.staticflickr.com/65535/49287173046_ebed929047_b.jpg,False,,,,True
304,https://live.staticflickr.com/65535/49287178946_4f883ff474_b.jpg,False,,,,True
305,https://live.staticflickr.com/65535/49295668468_247600c802_b.jpg,unknown,,,,True
306,https://live.staticflickr.com/65535/49296156701_4880d3a169_b.jpg,unknown,,,,True
307,https://live.staticflickr.com/65535/49296205488_aa06ac09b8_b.jpg,False,,,,True
308,https://live.staticflickr.com/65535/49309779546_0b7c55396c_b.jpg,False,,,,True
309,https://live.staticflickr.com/65535/49360469178_e19b6b347f_b.jpg,True,,,,True
310,https://live.staticflickr.com/65535/49360469198_50d5f0e78e_b.jpg,True,,,,True
311,https://live.staticflickr.com/65535/49360570223_e2521120c1_b.jpg,unknown,,,,True
312,https://live.staticflickr.com/65535/49361030816_3d746ed437_b.jpg,True,,,,True
313,https://live.staticflickr.com/65535/49361133182_eaa484c6b8_b.jpg,True,,,,True
314,https://live.staticflickr.com/65535/49404916693_ca9abafe0b_b.jpg,False,,,,True
315,https://live.staticflickr.com/65535/49404917273_411951251a_b.jpg,False,,,,True
316,https://live.staticflickr.com/65535/49404950358_b63c38c916_b.jpg,False,,,,True
317,https://live.staticflickr.com/65535/49404951023_a4b84422b8_b.jpg,False,,,,True
318,https://live.staticflickr.com/65535/49404952098_8294d828d8_b.jpg,False,,,,True
319,https://live.staticflickr.com/65535/49405071293_3af92abe27_b.jpg,False,,,,True
320,https://live.staticflickr.com/65535/49405555131_875dddc050_b.jpg,False,,,,True
321,https://live.staticflickr.com/65535/49405597212_0244a74623_b.jpg,False,,,,True
322,https://live.staticflickr.com/65535/49405597442_f8e73cb1bb_b.jpg,False,,,,True
323,https://live.staticflickr.com/65535/49405630102_cc62e97600_b.jpg,False,,,,True
324,https://live.staticflickr.com/65535/49405633072_f854257914_b.jpg,False,,,,True
325,https://live.staticflickr.com/65535/49407554853_5e36050197_b.jpg,True,,,,True
326,https://live.staticflickr.com/65535/49413335806_1c3bf10025_b.jpg,True,,,,True
327,https://live.staticflickr.com/65535/49413337331_1ebd3ec970_b.jpg,True,,,,True
328,https://live.staticflickr.com/65535/49415087491_076013ddc9_b.jpg,False,,,,True
329,https://live.staticflickr.com/65535/49415095081_14cfb3e995_b.jpg,False,,,,True
330,https://live.staticflickr.com/65535/49415097501_2c17e65ae9_b.jpg,False,,,,True
331,https://live.staticflickr.com/65535/49415097656_369f9040f8_b.jpg,False,,,,True
332,https://live.staticflickr.com/65535/49415294292_a3ae40a025_b.jpg,False,,,,True
333,https://live.staticflickr.com/65535/49415303912_133a786f87_b.jpg,False,,,,True
334,https://live.staticflickr.com/65535/49415304717_01c0f92347_b.jpg,False,,,,True
335,https://live.staticflickr.com/65535/49418693496_45d739cc6a_b.jpg,True,,,,True
336,https://live.staticflickr.com/65535/49458524813_d07cc803f3_b.jpg,True,,,,True
337,https://live.staticflickr.com/65535/49458588143_e18fc5d020_b.jpg,True,,,,True
338,https://live.staticflickr.com/65535/49469941271_683d2368e5_b.jpg,False,,,,True
339,https://live.staticflickr.com/65535/49532192958_2f95cf2b5b_b.jpg,True,,,,True
340,https://live.staticflickr.com/65535/49532193243_4644c614fe_b.jpg,True,,,,True
341,https://live.staticflickr.com/65535/49532193868_5235d4ca19_b.jpg,True,,,,True
342,https://live.staticflickr.com/65535/49532194148_9fb80430a0_b.jpg,True,,,,True
343,https://live.staticflickr.com/65535/49532694446_ae23d2201f_b.jpg,True,,,,True
344,https://live.staticflickr.com/65535/49532694981_b83ff4c428_b.jpg,True,,,,True
345,https://live.staticflickr.com/65535/49532695886_e848aedc11_b.jpg,True,,,,True
346,https://live.staticflickr.com/65535/49532696056_5b91b2dd12_b.jpg,True,,,,True
347,https://live.staticflickr.com/65535/49532916732_654c9f8a49_b.jpg,True,,,,True
348,https://live.staticflickr.com/65535/49532917527_f9ec50874f_b.jpg,True,,,,True
349,https://live.staticflickr.com/65535/49532918557_9b8c36e23e_b.jpg,True,,,,True
350,https://live.staticflickr.com/65535/49557797883_16729be3c2_b.jpg,False,,,,True
351,https://live.staticflickr.com/65535/49558529307_1e8b5bd752_b.jpg,False,,,,True
352,https://live.staticflickr.com/65535/49558530087_e3fb45b106_b.jpg,False,,,,True
353,https://live.staticflickr.com/65535/49561894282_37660d8443_b.jpg,unknown,,,,True
354,https://live.staticflickr.com/65535/49567508803_09f8f07977_b.jpg,True,,,,True
355,https://live.staticflickr.com/65535/49568009106_7b3c4d2ed2_b.jpg,True,,,,True
356,https://live.staticflickr.com/65535/49568009301_9739beed95_b.jpg,True,,,,True
357,https://live.staticflickr.com/65535/49568235762_6f5590eb8f_b.jpg,True,,,,True
358,https://live.staticflickr.com/65535/49568235787_d3753a82f4_b.jpg,True,,,,True
359,https://live.staticflickr.com/65535/49568235902_5e525f0654_b.jpg,True,,,,True
360,https://live.staticflickr.com/65535/49588994983_6ba72a7b9b_b.jpg,True,,,,True
361,https://live.staticflickr.com/65535/49588996428_8ba51a3c1b_b.jpg,True,,,,True
362,https://live.staticflickr.com/65535/49648192578_8a2af8219e_b.jpg,True,,,,True
363,https://live.staticflickr.com/65535/49656145996_1b93a813c7_b.jpg,True,,,,True
364,https://live.staticflickr.com/65535/49668575338_dee8c7ea26_b.jpg,True,,,,True
365,https://live.staticflickr.com/65535/49669087706_40744da507_b.jpg,True,,,,True
366,https://live.staticflickr.com/65535/49669209471_687da8a6a2_b.jpg,True,,,,True
367,https://live.staticflickr.com/65535/49669435222_37a180dfd7_b.jpg,True,,,,True
368,https://live.staticflickr.com/65535/49670808801_2d1273b3cd_b.jpg,False,,,,True
369,https://live.staticflickr.com/65535/49687038128_1abcfd7332_b.jpg,True,,,,True
370,https://live.staticflickr.com/65535/49687038948_4001a1a4d9_b.jpg,True,,,,True
371,https://live.staticflickr.com/65535/49687039618_c55a7a93c2_b.jpg,True,,,,True
372,https://live.staticflickr.com/65535/49687040243_906332fa03_b.jpg,True,,,,True
373,https://live.staticflickr.com/65535/49687040908_0c9d3a8647_b.jpg,True,,,,True
374,https://live.staticflickr.com/65535/49687058603_6710951ee2_b.jpg,True,,,,True
375,https://live.staticflickr.com/65535/49687059293_064ee58182_b.jpg,True,,,,True
376,https://live.staticflickr.com/65535/49687060158_cdab6343b9_b.jpg,True,,,,True
377,https://live.staticflickr.com/65535/49687061113_5f4a948e32_b.jpg,True,,,,True
378,https://live.staticflickr.com/65535/49687062348_6de30e8f98_b.jpg,True,,,,True
379,https://live.staticflickr.com/65535/49687062753_afe9d12b9d_b.jpg,True,,,,True
380,https://live.staticflickr.com/65535/49687064508_1fe707e906_b.jpg,True,,,,True
381,https://live.staticflickr.com/65535/49687065643_dc716a7c09_b.jpg,True,,,,True
382,https://live.staticflickr.com/65535/49687570026_f640c278b6_b.jpg,True,,,,True
383,https://live.staticflickr.com/65535/49687570306_2e1435a34a_b.jpg,True,,,,True
384,https://live.staticflickr.com/65535/49687570681_d8e4c27c2d_b.jpg,True,,,,True
385,https://live.staticflickr.com/65535/49687571421_1698ca3068_b.jpg,True,,,,True
386,https://live.staticflickr.com/65535/49687574166_e7538d3f25_b.jpg,True,,,,True
387,https://live.staticflickr.com/65535/49687591386_1be8ecfd40_b.jpg,True,,,,True
388,https://live.staticflickr.com/65535/49687592901_ed8d74729d_b.jpg,True,,,,True
389,https://live.staticflickr.com/65535/49687594681_bbb5e321bc_b.jpg,True,,,,True
390,https://live.staticflickr.com/65535/49687595066_91dcc2d968_b.jpg,True,,,,True
391,https://live.staticflickr.com/65535/49687597331_e5a0a40ac8_b.jpg,True,,,,True
392,https://live.staticflickr.com/65535/49687601831_3183cca8a3_b.jpg,True,,,,True
393,https://live.staticflickr.com/65535/49687602651_3812ee6fce_b.jpg,True,,,,True
394,https://live.staticflickr.com/65535/49687895267_6ff2dd7be9_b.jpg,True,,,,True
395,https://live.staticflickr.com/65535/49687898107_5aca8ea224_b.jpg,True,,,,True
396,https://live.staticflickr.com/65535/49687900187_5e39c72d85_b.jpg,True,,,,True
397,https://live.staticflickr.com/65535/49687902582_4213b0d1c0_b.jpg,True,,,,True
398,https://live.staticflickr.com/65535/49687903062_ee68d7eeea_b.jpg,True,,,,True
399,https://live.staticflickr.com/65535/49687903317_9708be8d95_b.jpg,True,,,,True
400,https://live.staticflickr.com/65535/49687905642_990b5e941d_b.jpg,True,,,,True
401,https://live.staticflickr.com/65535/49687906507_02e129cd4f_b.jpg,True,,,,True
402,https://live.staticflickr.com/65535/49704794431_23bdfe4cab_b.jpg,unknown,,,,True
403,https://live.staticflickr.com/65535/49711550028_d4e8f8e493_b.jpg,True,,,,True
404,https://live.staticflickr.com/65535/49721555227_dcb087731c_b.jpg,unknown,,,,True
405,https://live.staticflickr.com/65535/49726968636_84c93d7530_b.jpg,True,,,,True
406,https://live.staticflickr.com/65535/49770498707_cdd72efd38_b.jpg,True,True,,True,True
407,https://live.staticflickr.com/65535/49770499397_3060ed8ac0_b.jpg,True,True,,True,True
408,https://live.staticflickr.com/65535/49886133433_2fee77155b_b.jpg,unknown,,,,True
409,https://live.staticflickr.com/65535/49918890398_5eb9ba0c18_b.jpg,True,,,,True
410,https://live.staticflickr.com/65535/49932545018_ec2734c6e4_b.jpg,unknown,,,,True
411,https://live.staticflickr.com/65535/49932545098_aa067022bc_b.jpg,unknown,,,,True
412,https://live.staticflickr.com/65535/49933056681_fd0c32d6a0_b.jpg,True,,,,True
413,https://live.staticflickr.com/65535/49933056971_c6c6cb844f_b.jpg,True,,,,True
414,https://live.staticflickr.com/65535/49933365892_2a1b01fd72_b.jpg,unknown,,,,True
415,https://live.staticflickr.com/65535/49936818528_4167f47c60_b.jpg,True,,,,True
416,https://live.staticflickr.com/65535/49937328786_10cf649571_b.jpg,True,,,,True
417,https://live.staticflickr.com/65535/49937328906_89efe4270f_b.jpg,True,,,,True
418,https://live.staticflickr.com/65535/49953522261_261101ed8e_b.jpg,False,,,,True
419,https://live.staticflickr.com/65535/49975630958_a0724934e2_b.jpg,unknown,,,,True
420,https://live.staticflickr.com/65535/49984039092_f663f89ccb_b.jpg,unknown,,,,True
421,https://live.staticflickr.com/65535/49984039307_bc39170514_b.jpg,unknown,,,,True
422,https://live.staticflickr.com/65535/49984039552_12e5d1edaa_b.jpg,unknown,,,,True
423,https://live.staticflickr.com/65535/49986677773_34f3fe2caa_b.jpg,unknown,,,,True
424,https://live.staticflickr.com/65535/49987442862_ded6867708_b.jpg,unknown,,,,True
425,https://live.staticflickr.com/65535/50004004957_415ffacbf2_b.jpg,False,,,,True
426,https://live.staticflickr.com/65535/50062954283_99d2a5c1a7_b.jpg,False,,,,True
427,https://live.staticflickr.com/65535/50097222438_9deff5db0e_b.jpg,True,,,,True
428,https://live.staticflickr.com/65535/50098015587_fcc87a3189_b.jpg,True,,,,True
429,https://live.staticflickr.com/65535/50130696748_72da567ba3_b.jpg,True,,,,True
430,https://live.staticflickr.com/65535/50144818356_8da1db8741_b.jpg,True,,,,True
431,https://live.staticflickr.com/65535/50172420178_b745843cab_b.jpg,unknown,,,,True
432,https://live.staticflickr.com/65535/50197087473_4232a0e77b_b.jpg,False,,,,True
433,https://live.staticflickr.com/65535/50197901987_ff364b4ed1_b.jpg,False,,,,True
434,https://live.staticflickr.com/65535/50593509572_7f201e7d3f_b.jpg,,True,,True,True
435,https://live.staticflickr.com/65535/50770862583_666a972694_b.jpg,,True,,True,True
436,https://live.staticflickr.com/65535/51038048508_b0a4c9251e_b.jpg,,,True,,True
437,https://live.staticflickr.com/65535/51039808702_1cea753c8b_b.jpg,,,True,,True
438,https://live.staticflickr.com/65535/51062250578_2ba17a602d_b.jpg,,,True,,True
439,https://live.staticflickr.com/65535/51062963846_ef5a3b8b5b_b.jpg,,,unknown,,True
440,https://live.staticflickr.com/65535/51062967451_997fc4b86a_b.jpg,,,unknown,,True
441,https://live.staticflickr.com/65535/51063049727_c7b97291bc_b.jpg,,,True,,True
442,https://live.staticflickr.com/65535/51063050727_e841ef9d0b_b.jpg,,,unknown,,True
443,https://live.staticflickr.com/65535/51135598897_36895c3c81_b.jpg,,,unknown,,True
444,https://live.staticflickr.com/65535/51136265561_240b12fa43_b.jpg,,,unknown,,True
445,https://live.staticflickr.com/65535/51137373815_7604ba762e_b.jpg,,,False,,True
446,https://live.staticflickr.com/65535/51145503632_5ddb822279_b.jpg,,,True,,True
447,https://live.staticflickr.com/65535/51146402898_e633dae499_b.jpg,,,True,,True
448,https://live.staticflickr.com/65535/51146404143_63454b5b11_b.jpg,,,True,,True
449,https://live.staticflickr.com/65535/51146965484_294e894b67_b.jpg,,,True,,True
450,https://live.staticflickr.com/65535/51149605318_0d398b3d15_b.jpg,,,unknown,,True
451,https://live.staticflickr.com/65535/51150158649_ee61c434df_b.jpg,,,unknown,,True
452,https://live.staticflickr.com/65535/51172014543_ef96fdea26_b.jpg,,,True,,True
